MaldenCenter01,Malden Center,232588,0,0,3185.864807128906,580.818359375,10658.36328125,0
MaldenDrainage01,Malden Drainage,355310,0,0,296,2428.501953125,7772,90
MassFusion01,Mass Fusion Building,1002484,0,0,768,-256,3884,0
MassFusion02,Mass Fusion Main Reactor,543321,0,0,4000,1808,5516,270.000091552734
MassFusion02Trans,Mass Fusion Elevator,1375387,0,0,67.99999046325685,71.99999427795414,539.9999504089357,0
MassPikeTunnel01,Mass Pike Tunnel,514278,0,0,-1759.307861328125,5248,17196,74.4844970703125
MassStateHouse01,Massachusetts State House,826660,0,0,2034.5908203125,2048,6851.1875,0
MedTekResearch01,Med-Tek Research,253748,0,0,-2481.239990234375,2005.6791076660156,6281.52001953125,0
MedTekResearch02,Med-Tek Sub-Levels,502328,0,0,2736,256,6668,0
MedfordMemorial01,Medford Memorial Hospital,306754,0,0,2778.7613525390625,4557.306701660155,7243.274169921875,0
MiltonGeneral01,Milton General Hospital,213773,0,0,-357.941162109375,1939.0708904266357,5096.89257812501,0
MinutemenHoldingCell,Minutemen Holding Cell,492200,0,0,1029.6083984375,2061.8050537109402,5408.783203125,0
MuseumOfWitchcraft01,Museum of Witchcraft,1417699,0,0,1961.0465421676636,1116.341233670714,4185.906915664673,0
NHMFreightDepot01,Strongroom,456158,0,0,1315.7668762207031,3225.1046752929688,5214.2095947265625,0
NahantOceanSociety01,Nahant Oceanological Society,282965,0,0,3493.4266357421902,50.1429443359375,4848.2219238281195,0
NahantOceanSociety02,Nahant Oceanological Research Lab,524098,0,0,1315.9924316406275,-69.85705566406102,3356.000000000005,180
NationalGuardTrainingYard01,National Guard Recruitment Office,340662,0,0,2177.26190185547,2358.6444091796902,2784.66137695312,0
NationalGuardTrainingYard02,National Guard Barracks,929648,0,0,132.586853027345,2031.014892578125,3475.8934326171902,0
NationalGuardTrainingYard03,National Guard Armory,929647,0,0,96.80856323242199,3099.999267578125,1808.472717285156,0
NorthEndBoxingGym,Boxing Gym,678378,0,0,-264.782165527344,691.8792190551745,1852.799423217771,0
NorthEndHoardersApartment,Apartment,690155,0,0,-161.43403625488298,-464.94962692260765,1254.5209121704106,11.4590997695923
NorthEndMeanPastries,Mean Pastries,690154,0,0,50.32022094726551,33.50048828125,1580.000061035157,0
NorthEndSalemStreetCottage,Cottage,1759496,0,0,2045.15966796875,2043.63403320313,1457.6806640625,0
NorthEndValentiStation,Subway Station,692891,0,0,-0.6525268554700006,-318.9152526855495,3115.99914550782,0
OldGulletSinkhole01,Old Gullet Sinkhole,239728,0,0,-480,-928,6380,0
OldNorthChurch01,Old North Church,421619,0,0,2000.5637817382815,3667.003173828125,4751.44091796875,257.612609863281
ParsonsState01,Parsons State Administration,377431,0,0,237.8271484375,1536.9770507812525,6826.8623046875,270
ParsonsState02,Parsons State Insane Asylum,392117,0,0,-630.2551574707055,2364.266052246095,3288.153259277349,0
ParsonsState03,Parsons State Basement,308439,0,0,1454.2187805175781,3534.916778564453,5518.166442871094,0
PickmanGallery01,Pickman Gallery,227781,0,0,2864,1920,7052,0
PoseidonEnergy01,Poseidon Energy,307904,0,0,210.989501953125,640,5420,45
PoseidonEnergy02,Poseidon Energy Sublevels,330804,0,0,320,1088,5420,45
PoseidonReservoir01,Poseidon Reservoir,342068,0,0,2525.499755859375,2796.7229919433594,8400.56591796875,0
PrewarTVStudio,Colonial's Department Store,969981,0,0,135.99609375,571.37109375,1774.5703125,0
PrewarVault111,Vault 111,828000,0,0,-2262.344482421875,208,7186.13720703125,0
PrydwenHull01,Prydwen Main Deck,379182,0,0,1821.13818359375,4224,10284,0
PrydwenHull02,Prydwen Command Deck,1375316,0,0,-93.142578125,23.160217285156023,3558.28442382812,0
PrydwenHull03,Prydwen Quarters,2188043,0,0,-720,1408.8639526367201,1025.67175292968,0
QASmoke,Tunnels,128937,0,0,-2928,-800,6252,0
QuincyPD01,Quincy Police Lock up,1350866,0,0,1906.0078430175804,1282.4686660766624,3847.240661621099,0
REObject02Interior,Bomb Shelter,220783,0,0,2174.19287109375,2672.302246093755,1656.24951171875,0
RailroadHQ01,Railroad HQ,600865,0,0,13246.08935546875,843.54162597656,4649.1005859375,0
RailroadHQEscapeTunnel,Railroad HQ Escape Tunnel,1277063,0,0,10266.6591796875,-2240.506134033203,5939.611755371094,0
RedRocket01,Mole Rat Den,386607,0,0,423.845458984375,-1396.859619140625,4145.71923828125,180
RelayTowerInt01,Bunker,247302,0,0,77.1630859375,1863.447875976565,3503.892578125,0
RelayTowerInt03,Bunker,1785716,0,0,-43.65769195556649,-70.14837265014646,801.3783416748049,0
RelayTowerInt04,Shelter,1422664,0,0,2048.00006103516,2173.368896484375,1773.46435546875,0
RelayTowerInt05,Storage Compartment,1781459,0,0,-963.8544921875,-182.1817626953125,1856.943359375,0
RelayTowerInt06,Basement,1779991,0,0,-169.38201904296898,163.868621826172,1324,0
RelayTowerInt08,Train Car,1781457,0,0,-343.309829711914,-90.41081237793,1277.5232849121098,0
RelayTowerInt09,Fishing Boat Cabin,1781458,0,0,-231.23424720764174,-165.00231552124052,638.2550163269045,0
RelayTowerInt12,Military Bunker,1959907,0,0,127.9999465942385,-895.9645080566405,812.070983886719,0
RelayTowerInt14,Reactor Level,1779992,0,0,-1557.7610473632815,443.57261657714855,2666.468139648437,0
RelayTowerInt15A,Operations,1779990,0,0,1855.165039062505,1827.4814453125,940,0
RelayTowerInt15B,Reactor Level,1779989,0,0,946.6952972412095,1753.80279541016,1379.976837158201,0
RelayTowerInt17,Storage,1808985,0,0,-185.38244628906276,-65.457130432129,812.0000000000005,0
RevereBeachStation01,Revere Beach Station,402232,0,0,-796.194946289065,-4337.77099609375,14623.5419921875,0
SanctuaryBasementJahani,Root Cellar,669418,0,0,-181.0037689208985,15.020797729491989,1128.120513916016,242.471801757813
SanctuaryRosaHouse,Rosa Residence,127896,0,0,16,80,1164,0
SandyCovesHome01,Sandy Coves Convalescent Home,152255,0,0,4544,1696,3820,0
SaugusIronworks01,Saugus Ironworks,269491,0,0,1968,4864,7724,180
SaugusIronworks02,Saugus Blast Furnace,1327294,0,0,927.92529296875,3320,5643.8505859375,180
SentinelSite01,Sentinel Site Prescott,1205562,0,0,-825.8671875,2362.3583984375,13439.74609375,308.43359375
ShamrockTaphouse01,The Shamrock Taphouse,282966,0,0,2864,808,4060,45
ShawHighSchool01,Shaw High School,246001,0,0,-1726.84729003906,2238.785888671875,6104.1472167968805,0
ShenleysOysterBar01,Shenley's Oyster Bar,662716,0,0,-4.058624267577983,-74.97557067871097,1315.882629394532,201.004104614258
SlocumsJoeHQOffice,Slocum's Joe Offices,1872689,0,0,2065.2376708984402,2040.5245971679701,1757.26428222656,0
SouthBoston19,High School,659183,0,0,332.4934997558595,-154.8285827636745,2103.038635253911,0
SouthBoston25,Church,634406,0,0,2168.4478759765652,2679.97265625,2196.041015625,0
SouthBoston35,Factory,639862,0,0,3305.5625,498.825775146487,2723.718078613286,0
SouthBostonPoliceDepartment01,South Boston Police Department,634408,0,0,1473.8921508789065,1512.4469299316406,2834.045776367187,0
SuffolkCountyCharterSchool01,Suffolk County Charter School,161449,0,0,1634.8955383300781,1445.3513793945335,5488.208923339844,0
SuperDuperMart01,Super Duper Mart,204962,0,0,198.615966796875,5.125,6463.90771484375,300
Switchboard,The Switchboard,738020,0,0,3930.817413330078,2033.603393554685,10191.46801757813,28.6478996276855
TheBigDig01,The Dig,320552,0,0,8186.1771240234375,6694.23352050781,20248.49389648438,189.076095581055
TheCastle01,The Castle Tunnels,712392,0,0,720.00036621094,2082.4361667633057,5068.0007324218805,0
TheCastleAttackersHoldingCell,Holding Cell,797546,0,0,4738.3994140625,3103.998046875,17862.650390625,0
Theater16PearwoodResidences01,Pearwood Residences,611384,0,0,-2329.02471923828,-205.8172607421875,1785.95056152344,0
Theater27TickerTapeLounge,Ticker Tape Lounge,606687,0,0,2707.0166625976562,5785.9814453125,3869.526245117187,0
TheaterHub360,Hub 360,1591857,0,0,2385.6484375,1518.0862884521484,3919.827423095703,0
TheaterMassBayMedicalCenter01,Mass Bay Medical Center,1600706,0,0,2229.1461181640625,1319.029541015625,5234.75390625001,0
TheaterMassBayMedicalCenter02,Mass Bay Medical Radiology,1856495,0,0,2491.622283935547,-750.115478515625,4745.329650878906,0
ThicketExcavations01,Thicket Excavations,210664,0,0,2045.857421875,2192.499755859375,1831.71484375,0
TiconderogaStation01,Ticonderoga,513299,0,0,5217.77978515625,-1220.4844360351549,6548.05358886719,0
TrinityChurch01,Trinity Church,938165,0,0,2897.665298461914,-558.957885742185,5744.908660888672,0
TrinityTower01,Trinity Tower Mid Level,97869,0,0,205.092651367185,3366.3482666015652,4587.1706542968695,0
UFOCrashSite01,Cave,1601474,0,0,1806.8347778320299,3172.89013671875,2860,0
USAFSatellite01,USAF Satellite Station Olivia,429948,0,0,1492.60461425781,-127.13751220703,5782.5466308593805,66.4632034301758
USSConstitution01,U.S.S. Constitution,256005,0,0,583.041748046875,-1590.771362304685,7660.1760253906305,0
UniversityPoint01,University Point: Sedgwick Hall,9076,0,0,3861.1363525390652,-167.654541015625,5052.69091796875,180
UniversityPoint02,University Credit Union,1028709,0,0,527.99786376953,1304.00012207031,5100.00427246094,0
Vault111Cryo,Vault 111,5848,0,0,-2052.70654296875,577.3955078125,7605.4130859375,0
Vault111Start,Vault 111 Main Entrance,5849,0,0,2368,64,300,0
Vault114,Park Street Station,272612,0,0,2407.2354736328098,394.13330078125,16893.9619140625,315
